Input Voltage (V),Output Voltage (V),Output Current (A),Capacitance (uF),ESR (mΩ)
19.888349685685103,13.482467209435619,1.5098207538674644,282.0240432450307,52.81802858349873
10.020050079588676,9.904421859658878,3.9771386929738077,940.6503288002751,38.6880446598592
10.301697642336348,10.924324264791524,1.4993385028702635,739.9480295756014,13.316092621754892
10.773208380198117,14.237684932436355,4.808559908646343,484.9991649058615,74.64274224989965
13.660509907852404,8.896638992265288,3.189354711379022,542.7556490241717,86.93824790614758
16.175460811035265,13.852744909406047,4.6839949808585875,427.4912911459148,13.040376946154954
14.384620505898342,13.793012755923602,3.9233952140051893,704.9900574738004,78.06373472541237
11.43170614094126,13.899915608929922,4.271519052005651,385.7174362212279,57.788412648133274
15.19941284225416,11.30922373424979,1.6889408965127797,901.3365431652218,69.41567216274846
11.83346477127497,9.220543229269643,0.5254040756215623,811.0614916043576,15.87163092313153
12.98648143172324,8.681833613939446,2.64594497662366,112.52594611725925,83.15522723061466
17.740737697041,14.692412233238233,2.2355509139427814,673.0876485366173,9.93615493435552
19.059112120991664,11.504172004787279,0.6445643717933621,993.8005253167506,87.28560350388518
15.658862333749354,14.318742521227787,3.917098843328703,802.526394552567,80.08839000752073
18.166521136936517,9.495031546505915,2.5194803753032984,960.0159371412285,61.690622974408896
17.006983165946007,8.149062996892045,4.093700919496485,317.53085460161697,7.682549888154751
17.840880846783197,13.628878801369567,4.995087918670674,442.87087330388374,87.48771255345511
17.990999613786457,10.94895870795174,2.372915512224866,577.9558225102385,25.645058135115946
19.002538818221385,12.601189755779448,4.960386987046985,271.79585017098395,8.775721989653212
18.28415749681198,13.266032797815486,2.06953902455711,279.1786548503874,93.64564946127237
15.66226686021875,12.001284122671809,4.770341918067299,849.9690163455588,56.32168166157023
10.293871278339394,12.733512230525925,1.548979075196214,448.157658804573,52.71269551988637
16.530160396335162,8.50652758189454,3.7022335957873023,834.3536394744607,30.73561172550609
13.227331268631854,13.08695370985389,1.1665208073612174,856.2362212046196,27.761124845141417
19.303847014490152,10.736750825136944,3.6245268544817493,146.9338238005192,66.59147800491061
10.829478931170927,10.229622224248637,1.6407410832748555,151.56708061277385,34.687399641436
12.22730880358355,9.352710426066572,4.547784074276271,833.7981231820146,49.490507605353756
17.717694257229752,14.123397121562768,4.529082727647861,811.2053303614956,88.80761799282816
19.824472621277224,11.298082278766554,0.7495084485039563,299.0880491142259,47.77584414713083
16.46186569085516,9.733021814853979,2.458609674804644,913.5022663748239,43.864405259071304
17.8567302803303,11.579396911207617,1.7726370477951865,312.8972694903349,26.146119764109308
11.236765634797981,11.097410192404528,1.427178670578563,941.157264861007,44.27682118618414
10.113154459632236,9.991657731275362,2.7071536305413098,438.5431072274959,94.80869900438344
12.456331624116903,12.866753978515217,3.014030239249894,670.6561516185502,65.81864649170132
11.932309852994667,13.009248634731575,3.3211849909586553,596.3983102151158,33.165019672164476
12.026308023663276,13.487568459868983,4.965318479871221,831.9486934825247,60.88687683386441
15.846628105429993,13.429625118358441,0.5454672802747687,631.1127959539277,88.92937524013284
16.31544612888721,11.582956996371713,4.191713481340079,297.6416779299585,50.08128964510838
13.077233478548736,8.325549061429884,0.5705112689285935,571.4365090979081,17.12462554969863
17.66898581740043,12.977202227092132,1.8899016835415885,132.18406485962458,81.29134956216225
15.881629460866694,14.638811215843479,0.6199308691877916,997.6450101347227,90.83310559898362
19.89518160954776,9.373916127749496,3.2155403287807434,105.42066516017307,88.37399870643189
12.768224508094875,10.368752899149799,2.688271019196938,750.0118242990545,18.24315954188411
13.04103759402099,10.697800433599806,2.0127620348734627,693.2925336778097,96.77961250844561
11.054990604825255,11.755032348067381,3.023612282830058,639.0445568577408,56.85981697037862
12.617881970953425,10.192224968467592,4.190055233358538,932.6097686306872,34.281899755791386
11.913250366073314,10.206883096353444,3.009958077962218,763.8292048426453,67.35415617315039
10.570387346739466,10.228893759529274,2.899854863705181,531.2533162882524,80.73474919129
13.271279989018778,10.645058415627485,2.1944262823565728,265.507385731615,57.20021838885676
11.210247961504468,8.799189939359438,4.840981237297949,473.5675134651288,38.98198873691729
16.203378228978544,14.287882535921916,2.0790532147011236,847.533153668199,7.0862770116265175
14.187290876091737,9.951115863345436,1.2127406302228274,531.8986038159924,74.47586527820764
11.967846715545495,14.181520933205636,1.4940137703034138,829.1293211808013,51.02991555705874
15.901363511213773,9.501518542338111,4.60496578031241,986.6967144570173,50.19855613486527
18.169555063235673,11.612489197043924,1.0577388622767396,615.3244253422357,64.23165850251861
16.870463197911313,8.60621388806134,0.5222860575850321,719.6766664633121,8.97135653149309
18.469448006605287,12.06085050971361,3.779990550348161,533.1517497965799,68.32292799420334
15.255530586719887,13.346310455500554,4.492125580362152,806.537108602289,84.57253436457505
13.27148752306238,14.094249321262765,2.9257361467020844,491.36410735183625,82.86571037259147
17.56697032998418,13.378502669074702,4.86770309294338,111.75883744614153,22.09319645110279
11.38833494291346,8.174489932278915,2.7838835352055837,528.8052161110785,97.27136778606862
18.878919980589252,9.793815463218674,1.1110817594265834,452.7564328968842,52.974968639333404
13.850142761745474,10.126017174229652,3.2729739608524087,977.7234140731707,53.5995320840923
14.510006280117679,10.765205732592802,1.9467910075888217,298.1497977321842,26.04354680153727
18.655984416362955,10.149032392678274,4.015195395823634,217.30190301390783,59.13381314109539
19.349147256929562,9.683909030287506,3.5758212644761107,313.31171880767505,95.9054086211447
13.328741705984594,14.767228626895783,1.6588720631063059,111.0714744730906,51.42880986503188
17.609241423075474,9.660810697718235,0.5296236934021528,263.0999960955743,31.396709854286197
12.764305732794776,8.16074249146995,1.715898176823266,308.98022784928946,18.95408751219915
15.056290305181287,11.366867455542032,4.19084670026991,257.2229730410978,43.32050053557169
18.948603837058698,10.544979646470827,0.5925058746572216,763.1006107292276,12.132671380498946
17.952203397503244,11.163456792471683,1.5058420714103051,375.45633608428824,57.007129300163584
13.458895484533802,10.730849377749438,2.435383523055118,355.77002642328387,82.53837571476991
13.004425500116842,9.465513545422981,4.93908176628924,190.92232215370174,39.612037114284455
12.251066769598992,11.093341723034886,0.8920352927222004,271.60232861334924,97.62675409151628
15.326828256560237,13.874315620859477,2.677787593510943,939.7705876979669,16.81379303213378
14.36338254118194,9.110726423691164,2.9914063182131128,787.6777553915338,48.451863790204236
14.181415529140352,13.469208104962025,0.6097620303726681,142.50991298203118,19.65091897756007
14.261546377740649,9.606919258649185,4.025730444383656,258.5621813193954,12.603479365581624
13.327812121919218,12.031477279299677,1.9397281799350548,277.97695812236634,61.818868722752235
18.029418077047545,11.528244986686314,4.319570536555705,120.06606236633095,23.844991629057485
17.088728550149508,12.23682719657056,1.2421696966645557,918.1240358380835,91.15323273894917
11.481664055587848,8.66563203578785,1.6042733992821159,966.3894406224462,53.48405647029614
11.447773191838909,10.488340281469391,1.2243323997682047,168.61415720901988,16.927189791390152
16.831651820172517,10.49177485672157,1.5394890475131695,328.0816898177469,42.6763887985298
